,res_state,res_county,num_infected,num_hosp,num_not_hosp,percent_hosp
301,VA,RICHMOND CITY,16972,815,8371,0.08872196821249728
302,VA,SALEM CITY,2200,72,925,0.07221664994984955
303,WI,WALWORTH,10371,405,3670,0.09938650306748466
304,MA,MIDDLESEX,145906,4906,38084,0.11411956268899744
305,NY,NEW YORK,137252,16610,3499,0.8259983092147795
306,SD,MINNEHAHA,30627,1,5,0.16666666666666666
307,ME,KENNEBEC,6565,169,4599,0.03544463087248322
308,OK,SEQUOYAH,4160,222,2451,0.08305274971941638
309,TN,FAYETTE,4902,141,2145,0.06167979002624672
310,TN,LINCOLN,4048,88,1489,0.05580215599239061
311,WA,OKANOGAN,2735,179,2556,0.06544789762340036
312,WA,SKAGIT,5974,348,5623,0.05828169485848267
313,AL,TUSCALOOSA,24467,474,6313,0.06983939885074407
314,FL,HIGHLANDS,6271,453,4515,0.09118357487922706
315,GA,WALTON,8852,50,49,0.5050505050505051
316,ND,CASS,5075,139,4794,0.028177579566186904
317,NJ,MONMOUTH,79172,8236,44258,0.1568941212329028
318,OH,DEFIANCE,4269,288,3808,0.0703125
319,OH,HIGHLAND,3560,195,835,0.18932038834951456
320,OH,MERCER,4812,398,3741,0.09615849238946605
321,OH,WARREN,24470,743,8303,0.08213575060800354
322,AZ,NA,3791,362,1434,0.20155902004454343
323,GA,PEACH,2021,19,34,0.3584905660377358
324,GA,TROUP,5563,64,141,0.3121951219512195
325,TN,OBION,4462,103,2057,0.047685185185185185
326,IA,JOHNSON,14713,145,4138,0.033854774690637406
327,IL,CHAMPAIGN,21077,168,2155,0.07232027550581145
328,NM,MCKINLEY,12391,1791,2954,0.377449947312961
329,NY,SCHENECTADY,13672,181,621,0.2256857855361596
330,TN,MADISON,11097,344,3351,0.09309878213802436
331,WA,PIERCE,56578,3576,52998,0.06320924806448192
332,AR,NA,48746,3471,30794,0.1012987012987013
333,GA,CLARKE,11292,80,260,0.23529411764705882
334,GA,DECATUR,2047,19,72,0.2087912087912088
335,MI,KENT,67997,1648,33841,0.046436924117332135
336,NC,CABARRUS,22248,723,10131,0.0666113875069099
337,NC,EDGECOMBE,5665,391,2977,0.11609263657957244
338,NY,RENSSELAER,11880,332,2687,0.10997018880423981
339,PA,BERKS,48290,977,10275,0.0868290081763242
340,VA,KING GEORGE,1712,57,612,0.08520179372197309
341,VA,WISE,3218,163,2154,0.07034958998705222
342,AL,LIMESTONE,9417,172,2956,0.054987212276214836
343,AZ,YUMA,37287,2294,16771,0.12032520325203253
344,NC,TRANSYLVANIA,2351,93,1602,0.05486725663716814
345,SC,GREENVILLE,75523,2216,32868,0.06316269524569604
346,TN,WARREN,5402,87,2304,0.03638644918444166
347,VI,NA,2607,127,2302,0.052284890901605596
348,AL,RANDOLPH,1795,54,528,0.09278350515463918
349,GA,CARROLL,9086,18,22,0.45
350,ID,MADISON,7307,95,5137,0.01815749235474006
351,IL,HENRY,5061,106,868,0.10882956878850103
352,MA,NA,5044,73,630,0.10384068278805121
353,TN,HAMBLEN,7687,256,3495,0.06824846707544655
354,FL,LEON,18797,480,12010,0.03843074459567654
355,IL,WILLIAMSON,7643,313,370,0.4582723279648609
356,NY,SUFFOLK,208611,1065,271,0.7971556886227545
357,OK,LOGAN,4259,218,2261,0.08793868495361033
358,OK,STEPHENS,4883,381,3536,0.09726831758999234
359,OR,WASCO,1366,53,1058,0.04770477047704771
360,VA,YORK,3649,76,1616,0.04491725768321513
361,VT,WINDHAM,1155,42,1062,0.03804347826086957
362,WA,YAKIMA,30554,1597,28956,0.052269826203646126
363,AL,CULLMAN,9363,135,2339,0.054567502021018593
364,CA,CONTRA COSTA,70413,6761,35995,0.15812985312002995
365,CO,DOUGLAS,27511,1133,8366,0.1192757132329719
366,ID,PAYETTE,2538,126,1917,0.06167400881057269
367,IN,CARROLL,2296,17,107,0.13709677419354838
368,IN,SCOTT,1794,18,101,0.15126050420168066
369,MA,HAMPDEN,55169,1797,7808,0.1870900572618428
370,MI,EMMET,1890,73,1508,0.046173308032890575
371,MN,BROWN,3034,145,106,0.5776892430278885
372,MN,OLMSTED,13361,622,732,0.45937961595273263
373,NC,PENDER,5476,162,1697,0.08714362560516406
374,NC,PITT,20362,464,7987,0.05490474500059164
375,OH,RICHLAND,11569,644,5758,0.10059356451109028
376,VA,NORFOLK CITY,17625,1027,9701,0.09573079791200596
377,WI,TAYLOR,1886,66,1069,0.05814977973568282
378,WI,WAUKESHA,43508,2156,19775,0.0983083306734759
379,IN,WHITLEY,1843,5,29,0.14705882352941177
380,NC,POLK,1467,67,1065,0.05918727915194346
381,NM,LUNA,3333,176,262,0.4018264840182648
382,NY,STEUBEN,7030,37,181,0.16972477064220184
383,OH,MAHONING,22209,1065,7557,0.12352122477383437
384,WA,GRANT,9287,448,8839,0.04823947453429525
385,AL,CHEROKEE,1735,33,450,0.06832298136645963
386,GA,NA,148125,1087,2246,0.32613261326132614
387,IL,MACON,10985,455,3087,0.12845849802371542
388,MA,BERKSHIRE,6831,249,1464,0.14535901926444833
389,OH,LICKING,16639,356,4575,0.07219630906509836
390,TN,DEKALB,2672,57,1122,0.04834605597964377
391,AR,YELL,2875,171,2050,0.0769923457901846
392,GA,FANNIN,1881,15,12,0.5555555555555556
393,MO,ST. LOUIS CITY,5026,4,1,0.8
394,NC,RUTHERFORD,7365,294,3292,0.08198549916341327
395,PA,LAWRENCE,7643,200,2157,0.0848536274925753
396,WA,COWLITZ,6525,337,6188,0.05164750957854406
397,CA,SAN BENITO,6030,266,3534,0.07
398,IL,KENDALL,13267,674,3482,0.16217516843118382
399,IL,STEPHENSON,4817,135,1224,0.09933774834437085
400,KY,PIKE,4935,95,2161,0.04210992907801418
401,MI,OSCEOLA,1656,81,931,0.0800395256916996
402,MI,TUSCOLA,4837,279,2726,0.09284525790349418
403,TN,FRANKLIN,4957,110,2087,0.05006827492034593
404,FL,HARDEE,2700,167,2311,0.06739305891848264
405,GA,HENRY,20348,34,57,0.37362637362637363
406,MD,QUEEN ANNE'S,4060,114,1810,0.059251559251559255
407,NC,ASHE,2200,40,1478,0.026350461133069828
408,NH,COOS,1449,13,855,0.014976958525345621
409,OH,ADAMS,2389,149,1445,0.09347553324968633
410,OH,CLARK,14112,515,7904,0.06117116047036465
411,OK,CARTER,6237,265,3838,0.06458688764318792
412,SC,YORK,32436,934,16135,0.05471908137559318
413,UT,TOOELE,6889,24,6865,0.003483814777181013
414,VA,ALBEMARLE,5756,226,4201,0.051050372712898126
415,VA,HENRICO,25395,1089,12735,0.07877604166666667
416,WI,ST. CROIX,8308,310,5456,0.053763440860215055
417,AZ,PIMA,117311,8678,50527,0.14657545815387213
418,MS,LAUDERDALE,1140,188,798,0.19066937119675456
419,NY,YATES,1101,4,29,0.12121212121212122
420,OH,MONTGOMERY,52512,4760,27591,0.14713610089332632
421,OR,NA,7267,384,5607,0.06409614421632448
422,TN,MCMINN,6420,172,2888,0.05620915032679739
423,TN,WASHINGTON,14502,394,6443,0.05762761445078251
424,AR,CLEBURNE,1378,127,860,0.1286727456940223
425,AR,SALINE,9005,555,6181,0.08239311163895487
426,CA,SANTA CLARA,120144,5952,85294,0.06523025666878549
427,CT,TOLLAND,8531,158,1550,0.09250585480093677
428,GA,PAULDING,13312,17,17,0.5
429,GU,NA,7549,309,2101,0.12821576763485476
430,IA,BENTON,2626,34,599,0.053712480252764615
431,NJ,ATLANTIC,32983,3936,19836,0.16557294295810196
432,OH,NA,17694,1079,7561,0.12488425925925926
433,OR,LANE,13373,730,9069,0.0744973976936422
434,GA,SPALDING,5032,119,73,0.6197916666666666
435,IL,JERSEY,2674,30,133,0.18404907975460122
436,KY,FLOYD,2937,176,2496,0.0658682634730539
437,MD,HARFORD,14657,115,1212,0.08666164280331574
438,NC,BLADEN,3391,215,2473,0.07998511904761904
439,NH,BELKNAP,3323,52,1788,0.02826086956521739
440,OH,LOGAN,3824,190,2216,0.07896924355777224
441,OK,WAGONER,8163,615,4830,0.11294765840220386
442,WA,SNOHOMISH,39858,2478,37379,0.062172265850415236
443,CA,SOLANO,33379,1261,17135,0.06854751032833224
444,GA,GORDON,6339,28,87,0.24347826086956523
445,GA,LAURENS,4808,11,6,0.6470588235294118
446,GA,LEE,1771,44,64,0.4074074074074074
447,MN,MORRISON,4222,260,127,0.6718346253229974
448,MT,SILVER BOW,4092,114,3635,0.030408108829021074
449,NM,CHAVES,9297,455,908,0.3338224504768892
450,NY,TOMPKINS,4248,12,129,0.0851063829787234
451,OH,LAKE,20950,826,9238,0.08207472178060414
452,TN,ROANE,6047,159,2497,0.0598644578313253
453,VA,ACCOMACK,2831,210,2425,0.07969639468690702
454,VA,PAGE,2062,113,1045,0.09758203799654577
455,WI,WAUPACA,4957,244,2551,0.08729874776386404
456,AL,CHILTON,4236,114,1421,0.0742671009771987
457,IA,CLINTON,5674,61,1259,0.04621212121212121
458,ID,MINIDOKA,2313,102,1367,0.06943498978897208
459,IN,ADAMS,2816,11,28,0.28205128205128205
460,KY,WHITLEY,3551,180,3014,0.056355666875391355
461,MT,LAKE,2069,117,1602,0.06806282722513089
462,NC,MADISON,1582,58,1206,0.04588607594936709
463,UT,WASATCH,4622,54,4566,0.011688311688311689
464,AL,LAWRENCE,2913,75,825,0.08333333333333333
465,GA,DOUGHERTY,4583,258,204,0.5584415584415584
466,GA,FORSYTH,16282,182,259,0.4126984126984127
467,IN,JAY,1216,49,120,0.28994082840236685
468,KS,POTTAWATOMIE,1917,109,1337,0.07538035961272475
469,MI,ANTRIM,1263,61,959,0.059803921568627454
470,MI,HURON,3036,154,2462,0.058868501529051986
471,MN,NICOLLET,3270,97,212,0.313915857605178
472,OH,ERIE,8039,716,5475,0.11565175254401551
473,OK,ROGERS,10017,642,5869,0.09860236522807557
474,KY,BULLITT,6788,206,4159,0.047193585337915234
475,MA,SUFFOLK,97962,3585,16957,0.17452049459643657
476,MI,GLADWIN,1852,111,1102,0.09150865622423743
477,MN,CARVER,10628,404,411,0.49570552147239266
478,NJ,SUSSEX,14528,1479,9214,0.1383147853736089
479,WA,WHITMAN,4252,122,4130,0.028692380056444027
480,CA,ORANGE,255365,10658,99543,0.0967141858966797
481,GA,TATTNALL,1718,25,34,0.423728813559322
482,IN,MONTGOMERY,2503,40,358,0.10050251256281408
483,NC,SURRY,8361,296,5241,0.05345855156221781
484,NC,UNION,24768,791,11684,0.0634068136272545
485,OH,CLINTON,3752,162,2345,0.06461906661348225
486,UT,DAVIS,39822,589,39226,0.014793419565490393
487,WI,ADAMS,1627,98,850,0.10337552742616034
488,NC,WATAUGA,4965,62,3197,0.019024240564590365
